Country of origin,Hazard,Frequency of identity and physical checks (%),CN code / TARIC,Intended use,Product
Argentina (AR),Aflatoxins,5,1202 41 00,Food and feed,"Groundnuts (peanuts), in shell"
Argentina (AR),Aflatoxins,5,1202 42 00,Food and feed,"Groundnuts (peanuts), shelled"
Argentina (AR),Aflatoxins,5,2008 11 10,Food and feed,Peanut butter
Argentina (AR),Aflatoxins,5,2008 11 91 ; 2008 11 96 ; 2008 11 98,Food and feed,"Groundnuts (peanuts), otherwise prepared or preserved"
Argentina (AR),Aflatoxins,5,2305 00 00,Food and feed,"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of groundnut oil"
Argentina (AR),Aflatoxins,5,ex 1208 90 00 20,Food and feed,Groundnut flours and meals 
Azerbaijan (AZ),Aflatoxins,20,0802 21 00,Food,Hazelnuts (Corylus sp.) in shell
Azerbaijan (AZ),Aflatoxins,20,0802 22 00,Food,Hazelnuts (Corylus sp.) shelled
Azerbaijan (AZ),Aflatoxins,20,ex 0813 50 39 70 ; ex 0813 50 91 70 ; ex 0813 50 99 70,Food,Mixtures of nuts or dried fruits containing hazelnuts
Azerbaijan (AZ),Aflatoxins,20,"ex 2007 10 10 70 ; ex 2007 10 99 40 ; ex 2007 99 39 05, 06 ; ex 2007 99 50 33 ; ex 2007 99 97 23",Food,Hazelnut paste
Azerbaijan (AZ),Aflatoxins,20,ex 2008 19 12 30 ; ex 2008 19 19 30 ; ex 2008 19 92 30 ; ex 2008 19 95 20 ; ex 2008 19 99 30 ; ex 2008 97 12 15 ; ex 2008 97 14 15 ; ex 2008 97 16 15 ; ex 2008 97 18 15 ; ex 2008 97 32 15 ; ex 2008 97 34 15 ; ex 2008 97 36 15 ; ex 2008 97 38 15 ; ex 2008 97 51 15 ; ex 2008 97 59 15 ; ex 2008 97 72 15 ; ex 2008 97 74 15 ; ex 2008 97 76 15 ; ex 2008 97 78 15 ; ex 2008 97 92 15 ; ex 2008 97 93 15 ; ex 2008 97 94 15 ; ex 2008 97 96 15 ; ex 2008 97 97 15 ; ex 2008 97 98 15,Food,"Hazelnuts, otherwise prepared or preserved, including mixtures"
Azerbaijan (AZ),Aflatoxins,20,ex 1106 30 90 40,Food,"Flour, meal and powder of hazelnuts"
Azerbaijan (AZ),Aflatoxins,20,ex 1515 90 99 20,Food,Hazelnut oil 
Brazil (BR),Aflatoxins,50,0801 21 00,Food,Brazil nuts in shell
Brazil (BR),Aflatoxins,50,ex 0813 50 31 20 ; ex 0813 50 39 20 ; ex 0813 50 91 20 ; ex 0813 50 99 20,Food,Mixtures of nuts or dried fruits containing Brazil nuts in shell. 
Brazil (BR),Aflatoxins,10,1202 41 00,Food and feed,"Groundnuts (peanuts), in shell"
Brazil (BR),Aflatoxins,10,1202 42 00,Food and feed,"Groundnuts (peanuts), shelled"
Brazil (BR),Aflatoxins,10,2008 11 10,Food and feed,Peanut butter
Brazil (BR),Aflatoxins,10,2008 11 91 ; 2008 11 96 ; 2008 11 98,Food and feed,"Groundnuts (peanuts), otherwise prepared or preserved"
Brazil (BR),Aflatoxins,10,2305 00 00,Food and feed,"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of groundnut oil"
Brazil (BR),Aflatoxins,10,ex 1208 90 00 20,Food and feed,Groundnut flours and meals 
China (CN),Aflatoxins,20,1202 41 00,Food and feed,"Groundnuts (peanuts), in shell"
China (CN),Aflatoxins,20,1202 42 00,Food and feed,"Groundnuts (peanuts), shelled"
China (CN),Aflatoxins,20,2008 11 10,Food and feed,Peanut butter
China (CN),Aflatoxins,20,2008 11 91 ; 2008 11 96 ; 2008 11 98,Food and feed,"Groundnuts (peanuts), otherwise prepared or preserved"
China (CN),Aflatoxins,20,2305 00 00,Food and feed,"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of groundnut oil"
China (CN),Aflatoxins,20,ex 1208 90 00 20,Food and feed,Groundnut flours and meals 
Egypt (EG),Aflatoxins,20,1202 41 00,Food and feed,"Groundnuts (peanuts), in shell"
Egypt (EG),Aflatoxins,20,1202 42 00,Food and feed,"Groundnuts (peanuts), shelled"
Egypt (EG),Aflatoxins,20,2008 11 10,Food and feed,Peanut butter
Egypt (EG),Aflatoxins,20,2008 11 91 ; 2008 11 96 ; 2008 11 98,Food and feed,"Groundnuts (peanuts), otherwise prepared or preserved"
Egypt (EG),Aflatoxins,20,2305 00 00,Food and feed,"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of groundnut oil"
Egypt (EG),Aflatoxins,20,ex 1208 90 00 20,Food and feed,Groundnut flours and meals 
Ethiopia (ET),Aflatoxins,50,0904,Food – dried spices,Pepper of the genus Piper; dried or crushed or ground fruit of the genus Capsicum or of the genus Pimenta
Ethiopia (ET),Aflatoxins,50,0910,Food – dried spices,"Ginger, saffron, turmeric (curcuma), thyme, bay leaves, curry and other spices "
Ghana (GH),Aflatoxins,50,1202 41 00,Food and feed,"Groundnuts (peanuts), in shell"
Ghana (GH),Aflatoxins,50,1202 42 00,Food and feed,"Groundnuts (peanuts), shelled"
Ghana (GH),Aflatoxins,50,2008 11 10,Food and feed,Peanut butter
Ghana (GH),Aflatoxins,50,2008 11 91 ; 2008 11 96 ; 2008 11 98,Food and feed,"Groundnuts (peanuts), otherwise prepared or preserved"
Ghana (GH),Aflatoxins,50,2305 00 00,Food and feed,"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of groundnut oil"
Ghana (GH),Aflatoxins,50,ex 1208 90 00 20,Food and feed,Groundnut flours and meals 
Gambia (GM),Aflatoxins,50,1202 41 00,Food and feed,"Groundnuts (peanuts), in shell"
Gambia (GM),Aflatoxins,50,1202 42 00,Food and feed,"Groundnuts (peanuts), shelled"
Gambia (GM),Aflatoxins,50,2008 11 10,Food and feed,Peanut butter
Gambia (GM),Aflatoxins,50,2008 11 91 ; 2008 11 96 ; 2008 11 98,Food and feed,"Groundnuts (peanuts), otherwise prepared or preserved"
Gambia (GM),Aflatoxins,50,2305 00 00,Food and feed,"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of groundnut oil"
Gambia (GM),Aflatoxins,50,ex 1208 90 00 20,Food and feed,Groundnut flours and meals 
Indonesia (ID),Aflatoxins,20,0908 11 00 ; 0908 12 00,Food – dried spices,Nutmeg (Myristica fragrans) 
India (IN),Salmonella,10,ex 1404 90 00 10,Food,Betel leaves (Piper betle L.) 
India (IN),Aflatoxins,20,"0904 21 10 ; ex 0904 22 00 11, 19 ; ex 0904 21 90 20 ; ex 2005 99 10 10, 90 ; ex 2005 99 80 94","Food – dried, roasted, crushed or ground",Peppers of the Capsicum species (sweet or other than sweet) 
India (IN),Aflatoxins,20,0908 11 00 ; 0908 12 00,Food – dried spices,Nutmeg (Myristica fragrans) 
India (IN),Aflatoxins,10,1202 41 00,Food and feed,"Groundnuts (peanuts), in shell"
India (IN),Aflatoxins,10,1202 42 00,Food and feed,"Groundnuts (peanuts), shelled"
India (IN),Aflatoxins,10,2008 11 10,Food and feed,Peanut butter
India (IN),Aflatoxins,10,2008 11 91 ; 2008 11 96 ; 2008 11 98,Food and feed,"Groundnuts (peanuts), otherwise prepared or preserved"
India (IN),Aflatoxins,10,2305 00 00,Food and feed,"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of groundnut oil"
India (IN),Aflatoxins,10,ex 1208 90 00 20,Food and feed,Groundnut flours and meals 
India (IN),Pentachlorophenol and dioxins,5,ex 1302 32 90 10,Food and feed,Guar gum 
India (IN),Pesticide residues,10,ex 0709 60 99 20 ; ex 0710 80 59 20,"Food – fresh, chilled or frozen",Peppers of the Capsicum species (other than sweet) 
India (IN),Salmonella,20,1207 40 90,Food,Sesamum seeds 
Iran (IR),Aflatoxins,50,0802 51 00,Food,"Pistachios, in shell"
Iran (IR),Aflatoxins,50,0802 52 00,Food,"Pistachios, shelled"
Iran (IR),Aflatoxins,50,ex 0813 50 39 60 ; ex 0813 50 91 60 ; ex 0813 50 99 60,Food,Mixtures of nuts or dried fruits containing pistachios
Iran (IR),Aflatoxins,50,"ex 2007 10 10 60 ; ex 2007 10 99 30 ; ex 2007 99 39 03, 04 ; ex 2007 99 50 32 ; ex 2007 99 97 22",Food,Pistachio paste
Iran (IR),Aflatoxins,50,ex 2008 19 13 20 ; ex 2008 19 93 20 ; ex 2008 97 12 19 ; ex 2008 97 14 19 ; ex 2008 97 16 19 ; ex 2008 97 18 19 ; ex 2008 97 32 19 ; ex 2008 97 34 19 ; ex 2008 97 36 19 ; ex 2008 97 38 19 ; ex 2008 97 51 19 ; ex 2008 97 59 19 ; ex 2008 97 72 19 ; ex 2008 97 74 19 ; ex 2008 97 76 19 ; ex 2008 97 78 19 ; ex 2008 97 92 19 ; ex 2008 97 93 19 ; ex 2008 97 94 19 ; ex 2008 97 96 19 ; ex 2008 97 97 19 ; ex 2008 97 98 19,Food,"Pistachios, prepared or preserved, including mixtures"
Iran (IR),Aflatoxins,50,ex 1106 30 90 50,Food,"Flour, meal and powder of pistachios "
Nigeria (NG),Aflatoxins,50,ex 1207 70 00 10 ; ex 1208 90 00 10 ; ex 2008 99 99 50,Food,"Watermelon (Egusi, Citrullus spp.) seeds and derived products "
Pakistan (PK),Pesticide residues,20,ex 0709 60 99 20 ; ex 0710 80 59 20,"Food – fresh, chilled or frozen",Peppers of the Capsicum species (other than sweet) 
Sudan (SD),Aflatoxins,50,1202 41 00,Food and feed,"Groundnuts (peanuts), in shell"
Sudan (SD),Aflatoxins,50,1202 42 00,Food and feed,"Groundnuts (peanuts), shelled"
Sudan (SD),Aflatoxins,50,2008 11 10,Food and feed,Peanut butter
Sudan (SD),Aflatoxins,50,2008 11 91 ; 2008 11 96 ; 2008 11 98,Food and feed,"Groundnuts (peanuts), otherwise prepared or preserved"
Sudan (SD),Aflatoxins,50,2305 00 00,Food and feed,"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of groundnut oil"
Sudan (SD),Aflatoxins,50,ex 1208 90 00 20,Food and feed,Groundnut flours and meals 
Sudan (SD),Salmonella,20,1207 40 90,Food,Sesamum seeds 
Turkey (TR),Aflatoxins,20,0804 20 90,Food,Dried figs
Turkey (TR),Aflatoxins,20,ex 0813 50 99 50,Food,Mixtures of nuts or dried fruits containing figs
Turkey (TR),Aflatoxins,20,"ex 2007 10 10 50 ; ex 2007 10 99 20 ; ex 2007 99 39 01, 02 ; ex 2007 99 50 31 ; ex 2007 99 97 21",Food,Dried fig paste
Turkey (TR),Aflatoxins,20,ex 2008 97 12 11 ; ex 2008 97 14 11 ; ex 2008 97 16 11 ; ex 2008 97 18 11 ; ex 2008 97 32 11 ; ex 2008 97 34 11 ; ex 2008 97 36 11 ; ex 2008 97 38 11 ; ex 2008 97 51 11 ; ex 2008 97 59 11 ; ex 2008 97 72 11 ; ex 2008 97 74 11 ; ex 2008 97 76 11 ; ex 2008 97 78 11 ; ex 2008 97 92 11 ; ex 2008 97 93 11 ; ex 2008 97 94 11 ; ex 2008 97 96 11 ; ex 2008 97 97 11 ; ex 2008 97 98 11 ; ex 2008 99 28 10 ; ex 2008 99 34 10 ; ex 2008 99 37 10 ; ex 2008 99 40 10 ; ex 2008 99 49 60 ; ex 2008 99 67 95 ; ex 2008 99 99 60,Food,"Dried figs, prepared or preserved, including mixtures"
Turkey (TR),Aflatoxins,20,ex 1106 30 90 60,Food,"Flour, meal or powder of dried figs "
Turkey (TR),Aflatoxins,5,0802 21 00,Food,Hazelnuts (Corylus sp.) in shell
Turkey (TR),Aflatoxins,5,0802 22 00,Food,Hazelnuts (Corylus sp.) shelled
Turkey (TR),Aflatoxins,5,ex 0813 50 39 70 ; ex 0813 50 91 70 ; ex 0813 50 99 70,Food,Mixtures of nuts or dried fruits containing hazelnuts
Turkey (TR),Aflatoxins,5,"ex 2007 10 10 70 ; ex 2007 10 99 40 ; ex 2007 99 39 05, 06 ; ex 2007 99 50 33 ; ex 2007 99 97 23",Food,Hazelnut paste
Turkey (TR),Aflatoxins,5,ex 2008 19 12 30 ; ex 2008 19 19 30 ; ex 2008 19 92 30 ; ex 2008 19 95 20 ; ex 2008 19 99 30 ; ex 2008 97 12 15 ; ex 2008 97 14 15 ; ex 2008 97 16 15 ; ex 2008 97 18 15 ; ex 2008 97 32 15 ; ex 2008 97 34 15 ; ex 2008 97 36 15 ; ex 2008 97 38 15 ; ex 2008 97 51 15 ; ex 2008 97 59 15 ; ex 2008 97 72 15 ; ex 2008 97 74 15 ; ex 2008 97 76 15 ; ex 2008 97 78 15 ; ex 2008 97 92 15 ; ex 2008 97 93 15 ; ex 2008 97 94 15 ; ex 2008 97 96 15 ; ex 2008 97 97 15 ; ex 2008 97 98 15,Food,"Hazelnuts, otherwise prepared or preserved, including mixtures"
Turkey (TR),Aflatoxins,5,ex 1106 30 90 40,Food,"Flour, meal and powder of hazelnuts"
Turkey (TR),Aflatoxins,5,ex 1515 90 99 20,Food,Hazelnut oil 
Turkey (TR),Aflatoxins,50,0802 51 00,Food,"Pistachios, in shell"
Turkey (TR),Aflatoxins,50,0802 52 00,Food,"Pistachios, shelled"
Turkey (TR),Aflatoxins,50,ex 0813 50 39 60 ; ex 0813 50 91 60 ; ex 0813 50 99 60,Food,Mixtures of nuts or dried fruits containing pistachios
Turkey (TR),Aflatoxins,50,ex 2007 10 10 60 ; ex 2007 10 99 30,Food,Pistachio paste
Turkey (TR),Aflatoxins,50,"ex 2007 99 39 03, 04 ; ex 2007 99 50 32 ; ex 2007 99 97 22 ; ex 2008 19 13 20 ; ex 2008 19 93 20 ; ex 2008 97 12 19 ; ex 2008 97 14 19 ; ex 2008 97 16 19 ; ex 2008 97 18 19 ; ex 2008 97 32 19 ; ex 2008 97 34 19 ; ex 2008 97 36 19 ; ex 2008 97 38 19 ; ex 2008 97 51 19 ; ex 2008 97 59 19 ; ex 2008 97 72 19 ; ex 2008 97 74 19 ; ex 2008 97 76 19 ; ex 2008 97 78 19 ; ex 2008 97 92 19 ; ex 2008 97 93 19 ; ex 2008 97 94 19 ; ex 2008 97 96 19 ; ex 2008 97 97 19 ; ex 2008 97 98 19",Food,"Pistachios, prepared or preserved, including mixtures"
Turkey (TR),Aflatoxins,50,ex 1106 30 90 50,Food,"Flour, meal and powder of pistachios "
Turkey (TR),Pesticide residues,20,"ex 2008 99 99 11, 19",Food,Vine leaves 
Uganda (UG),Salmonella,20,1207 40 90,Food,Sesamum seeds 
Vietnam (VN),Pesticide residues,10,ex 0810 90 20 10,Food – fresh or chilled,Pitahaya (dragon fruit) 
